Document No.,Document URL,Date filed,Docket No.,Docket URL,PDF filename,Foreign Respondent,Gov Entity Respondent,OSP,Impermissible Claim,Relief Sought,Improper Pleading Form,Clarity,Access,Ownership,Registration,Substantial Similarity,Misrep - False Statement,Misrep - No Notice Sent,Noninfringement - No Accusation
2383,https://dockets.ccb.gov/document/download/2383,03/14/2023,23-CCB-0062,https://dockets.ccb.gov/case/detail/23-CCB-0062,pdfs/ota2383.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2385,https://dockets.ccb.gov/document/download/2385,03/14/2023,23-CCB-0064,https://dockets.ccb.gov/case/detail/23-CCB-0064,pdfs/ota2385.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2390,https://dockets.ccb.gov/document/download/2390,03/14/2023,23-CCB-0033,https://dockets.ccb.gov/case/detail/23-CCB-0033,pdfs/ota2390.pdf,0,0,0,0,0,0,0,1,1,0,1,0,0,0
2391,https://dockets.ccb.gov/document/download/2391,03/14/2023,23-CCB-0083,https://dockets.ccb.gov/case/detail/23-CCB-0083,pdfs/ota2391.pdf,0,0,0,0,0,0,0,1,1,1,1,0,0,0
2393,https://dockets.ccb.gov/document/download/2393,03/14/2023,23-CCB-0041,https://dockets.ccb.gov/case/detail/23-CCB-0041,pdfs/ota2393.pdf,0,0,0,0,0,0,0,1,1,1,1,0,0,0
2394,https://dockets.ccb.gov/document/download/2394,03/14/2023,23-CCB-0059,https://dockets.ccb.gov/case/detail/23-CCB-0059,pdfs/ota2394.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2395,https://dockets.ccb.gov/document/download/2395,03/14/2023,23-CCB-0061,https://dockets.ccb.gov/case/detail/23-CCB-0061,pdfs/ota2395.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2422,https://dockets.ccb.gov/document/download/2422,03/15/2023,23-CCB-0034,https://dockets.ccb.gov/case/detail/23-CCB-0034,pdfs/ota2422.pdf,0,0,0,0,0,0,0,1,1,0,1,0,0,0
2527,https://dockets.ccb.gov/document/download/2527,03/21/2023,23-CCB-0009,https://dockets.ccb.gov/case/detail/23-CCB-0009,pdfs/ota2527.pdf,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2530,https://dockets.ccb.gov/document/download/2530,03/22/2023,23-CCB-0004,https://dockets.ccb.gov/case/detail/23-CCB-0004,pdfs/ota2530.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2536,https://dockets.ccb.gov/document/download/2536,03/22/2023,23-CCB-0055,https://dockets.ccb.gov/case/detail/23-CCB-0055,pdfs/ota2536.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2537,https://dockets.ccb.gov/document/download/2537,03/22/2023,23-CCB-0063,https://dockets.ccb.gov/case/detail/23-CCB-0063,pdfs/ota2537.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2538,https://dockets.ccb.gov/document/download/2538,03/22/2023,23-CCB-0079,https://dockets.ccb.gov/case/detail/23-CCB-0079,pdfs/ota2538.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2549,https://dockets.ccb.gov/document/download/2549,03/23/2023,23-CCB-0051,https://dockets.ccb.gov/case/detail/23-CCB-0051,pdfs/ota2549.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2558,https://dockets.ccb.gov/document/download/2558,03/24/2023,23-CCB-0087,https://dockets.ccb.gov/case/detail/23-CCB-0087,pdfs/ota2558.pdf,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2564,https://dockets.ccb.gov/document/download/2564,03/27/2023,23-CCB-0068,https://dockets.ccb.gov/case/detail/23-CCB-0068,pdfs/ota2564.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2566,https://dockets.ccb.gov/document/download/2566,03/27/2023,23-CCB-0089,https://dockets.ccb.gov/case/detail/23-CCB-0089,pdfs/ota2566.pdf,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2567,https://dockets.ccb.gov/document/download/2567,03/27/2023,22-CCB-0271,https://dockets.ccb.gov/case/detail/22-CCB-0271,pdfs/ota2567.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2570,https://dockets.ccb.gov/document/download/2570,03/28/2023,23-CCB-0077,https://dockets.ccb.gov/case/detail/23-CCB-0077,pdfs/ota2570.pdf,0,0,0,0,1,0,0,1,0,1,1,0,0,0
2571,https://dockets.ccb.gov/document/download/2571,03/28/2023,23-CCB-0050,https://dockets.ccb.gov/case/detail/23-CCB-0050,pdfs/ota2571.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2573,https://dockets.ccb.gov/document/download/2573,03/28/2023,23-CCB-0001,https://dockets.ccb.gov/case/detail/23-CCB-0001,pdfs/ota2573.pdf,0,0,0,0,0,0,0,1,0,1,1,0,0,0
2586,https://dockets.ccb.gov/document/download/2586,03/28/2023,23-CCB-0095,https://dockets.ccb.gov/case/detail/23-CCB-0095,pdfs/ota2586.pdf,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2587,https://dockets.ccb.gov/document/download/2587,03/28/2023,23-CCB-0096,https://dockets.ccb.gov/case/detail/23-CCB-0096,pdfs/ota2587.pdf,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2602,https://dockets.ccb.gov/document/download/2602,03/29/2023,23-CCB-0097,https://dockets.ccb.gov/case/detail/23-CCB-0097,pdfs/ota2602.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2612,https://dockets.ccb.gov/document/download/2612,03/31/2023,23-CCB-0080,https://dockets.ccb.gov/case/detail/23-CCB-0080,pdfs/ota2612.pdf,0,0,0,0,0,0,0,1,1,1,1,0,0,0
2613,https://dockets.ccb.gov/document/download/2613,03/31/2023,23-CCB-0086,https://dockets.ccb.gov/case/detail/23-CCB-0086,pdfs/ota2613.pdf,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2614,https://dockets.ccb.gov/document/download/2614,03/31/2023,23-CCB-0088,https://dockets.ccb.gov/case/detail/23-CCB-0088,pdfs/ota2614.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
262,https://dockets.ccb.gov/document/download/262,08/03/2022,22-CCB-0016,https://dockets.ccb.gov/case/detail/22-CCB-0016,pdfs/ota262.pdf,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2633,https://dockets.ccb.gov/document/download/2633,04/03/2023,23-CCB-0094,https://dockets.ccb.gov/case/detail/23-CCB-0094,pdfs/ota2633.pdf,0,0,0,0,0,0,1,1,1,1,1,0,0,0
2636,https://dockets.ccb.gov/document/download/2636,04/03/2023,23-CCB-0066,https://dockets.ccb.gov/case/detail/23-CCB-0066,pdfs/ota2636.pdf,0,0,0,0,0,0,1,1,0,0,1,0,0,0
2637,https://dockets.ccb.gov/document/download/2637,04/03/2023,23-CCB-0098,https://dockets.ccb.gov/case/detail/23-CCB-0098,pdfs/ota2637.pdf,0,0,0,0,0,0,1,1,0,0,1,0,0,0
2638,https://dockets.ccb.gov/document/download/2638,04/03/2023,23-CCB-0106,https://dockets.ccb.gov/case/detail/23-CCB-0106,pdfs/ota2638.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2639,https://dockets.ccb.gov/document/download/2639,04/03/2023,23-CCB-0091,https://dockets.ccb.gov/case/detail/23-CCB-0091,pdfs/ota2639.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2640,https://dockets.ccb.gov/document/download/2640,04/03/2023,23-CCB-0069,https://dockets.ccb.gov/case/detail/23-CCB-0069,pdfs/ota2640.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2645,https://dockets.ccb.gov/document/download/2645,04/03/2023,23-CCB-0065,https://dockets.ccb.gov/case/detail/23-CCB-0065,pdfs/ota2645.pdf,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2672,https://dockets.ccb.gov/document/download/2672,04/05/2023,23-CCB-0090,https://dockets.ccb.gov/case/detail/23-CCB-0090,pdfs/ota2672.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2685,https://dockets.ccb.gov/document/download/2685,04/06/2023,23-CCB-0092,https://dockets.ccb.gov/case/detail/23-CCB-0092,pdfs/ota2685.pdf,0,0,0,0,1,0,0,1,0,0,1,0,0,0
2696,https://dockets.ccb.gov/document/download/2696,04/07/2023,23-CCB-0093,https://dockets.ccb.gov/case/detail/23-CCB-0093,pdfs/ota2696.pdf,1,0,0,0,1,0,0,1,0,0,1,0,0,0
2698,https://dockets.ccb.gov/document/download/2698,04/07/2023,22-CCB-0262,https://dockets.ccb.gov/case/detail/22-CCB-0262,pdfs/ota2698.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2710,https://dockets.ccb.gov/document/download/2710,04/10/2023,23-CCB-0109,https://dockets.ccb.gov/case/detail/23-CCB-0109,pdfs/ota2710.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2711,https://dockets.ccb.gov/document/download/2711,04/10/2023,23-CCB-0107,https://dockets.ccb.gov/case/detail/23-CCB-0107,pdfs/ota2711.pdf,0,0,0,0,0,0,1,1,1,1,1,0,0,0
274,https://dockets.ccb.gov/document/download/274,08/05/2022,22-CCB-0021,https://dockets.ccb.gov/case/detail/22-CCB-0021,pdfs/ota274.pdf,0,0,1,0,1,0,1,0,0,0,0,0,0,0
2803,https://dockets.ccb.gov/document/download/2803,04/14/2023,23-CCB-0099,https://dockets.ccb.gov/case/detail/23-CCB-0099,pdfs/ota2803.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2811,https://dockets.ccb.gov/document/download/2811,04/17/2023,23-CCB-0023,https://dockets.ccb.gov/case/detail/23-CCB-0023,pdfs/ota2811.pdf,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2814,https://dockets.ccb.gov/document/download/2814,04/18/2023,23-CCB-0113,https://dockets.ccb.gov/case/detail/23-CCB-0113,pdfs/ota2814.pdf,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2815,https://dockets.ccb.gov/document/download/2815,04/18/2023,23-CCB-0115,https://dockets.ccb.gov/case/detail/23-CCB-0115,pdfs/ota2815.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2816,https://dockets.ccb.gov/document/download/2816,04/18/2023,23-CCB-0118,https://dockets.ccb.gov/case/detail/23-CCB-0118,pdfs/ota2816.pdf,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2818,https://dockets.ccb.gov/document/download/2818,04/18/2023,23-CCB-0067,https://dockets.ccb.gov/case/detail/23-CCB-0067,pdfs/ota2818.pdf,0,0,0,0,0,0,1,1,0,1,1,0,0,0
2819,https://dockets.ccb.gov/document/download/2819,04/18/2023,23-CCB-0119,https://dockets.ccb.gov/case/detail/23-CCB-0119,pdfs/ota2819.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2820,https://dockets.ccb.gov/document/download/2820,04/18/2023,23-CCB-0117,https://dockets.ccb.gov/case/detail/23-CCB-0117,pdfs/ota2820.pdf,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2821,https://dockets.ccb.gov/document/download/2821,04/18/2023,23-CCB-0108,https://dockets.ccb.gov/case/detail/23-CCB-0108,pdfs/ota2821.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2826,https://dockets.ccb.gov/document/download/2826,04/19/2023,23-CCB-0120,https://dockets.ccb.gov/case/detail/23-CCB-0120,pdfs/ota2826.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2843,https://dockets.ccb.gov/document/download/2843,04/20/2023,23-CCB-0122,https://dockets.ccb.gov/case/detail/23-CCB-0122,pdfs/ota2843.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2844,https://dockets.ccb.gov/document/download/2844,04/20/2023,23-CCB-0078,https://dockets.ccb.gov/case/detail/23-CCB-0078,pdfs/ota2844.pdf,0,0,0,0,0,0,1,1,0,0,1,0,0,0
2850,https://dockets.ccb.gov/document/download/2850,04/20/2023,23-CCB-0103,https://dockets.ccb.gov/case/detail/23-CCB-0103,pdfs/ota2850.pdf,0,0,0,0,1,0,0,0,1,1,0,0,0,0
2861,https://dockets.ccb.gov/document/download/2861,04/21/2023,22-CCB-0205,https://dockets.ccb.gov/case/detail/22-CCB-0205,pdfs/ota2861.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2892,https://dockets.ccb.gov/document/download/2892,04/25/2023,23-CCB-0126,https://dockets.ccb.gov/case/detail/23-CCB-0126,pdfs/ota2892.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2914,https://dockets.ccb.gov/document/download/2914,04/27/2023,23-CCB-0131,https://dockets.ccb.gov/case/detail/23-CCB-0131,pdfs/ota2914.pdf,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2918,https://dockets.ccb.gov/document/download/2918,04/27/2023,23-CCB-0130,https://dockets.ccb.gov/case/detail/23-CCB-0130,pdfs/ota2918.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2927,https://dockets.ccb.gov/document/download/2927,04/27/2023,23-CCB-0109,https://dockets.ccb.gov/case/detail/23-CCB-0109,pdfs/ota2927.pdf,0,0,0,0,0,0,0,1,0,1,1,0,0,0
2972,https://dockets.ccb.gov/document/download/2972,05/01/2023,23-CCB-0129,https://dockets.ccb.gov/case/detail/23-CCB-0129,pdfs/ota2972.pdf,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2979,https://dockets.ccb.gov/document/download/2979,05/02/2023,23-CCB-0135,https://dockets.ccb.gov/case/detail/23-CCB-0135,pdfs/ota2979.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3000,https://dockets.ccb.gov/document/download/3000,05/03/2023,23-CCB-0141,https://dockets.ccb.gov/case/detail/23-CCB-0141,pdfs/ota3000.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3001,https://dockets.ccb.gov/document/download/3001,05/03/2023,23-CCB-0127,https://dockets.ccb.gov/case/detail/23-CCB-0127,pdfs/ota3001.pdf,0,0,1,1,0,0,1,0,0,0,0,0,0,0
308,https://dockets.ccb.gov/document/download/308,08/11/2022,22-CCB-0055,https://dockets.ccb.gov/case/detail/22-CCB-0055,pdfs/ota308.pdf,0,1,0,0,0,0,0,0,0,0,0,0,0,0
319,https://dockets.ccb.gov/document/download/319,08/16/2022,22-CCB-0036,https://dockets.ccb.gov/case/detail/22-CCB-0036,pdfs/ota319.pdf,0,0,0,0,0,0,0,0,0,0,1,0,0,0
323,https://dockets.ccb.gov/document/download/323,08/18/2022,22-CCB-0029,https://dockets.ccb.gov/case/detail/22-CCB-0029,pdfs/ota323.pdf,0,0,0,0,0,0,0,0,1,1,0,0,0,0
324,https://dockets.ccb.gov/document/download/324,08/18/2022,22-CCB-0037,https://dockets.ccb.gov/case/detail/22-CCB-0037,pdfs/ota324.pdf,0,0,0,0,0,0,0,1,0,0,0,0,0,0
354,https://dockets.ccb.gov/document/download/354,08/23/2022,22-CCB-0027,https://dockets.ccb.gov/case/detail/22-CCB-0027,pdfs/ota354.pdf,0,0,0,0,1,0,1,0,1,1,0,0,0,0
370,https://dockets.ccb.gov/document/download/370,08/24/2022,22-CCB-0043,https://dockets.ccb.gov/case/detail/22-CCB-0043,pdfs/ota370.pdf,0,0,0,0,0,0,1,0,0,1,0,0,0,0
375,https://dockets.ccb.gov/document/download/375,08/26/2022,22-CCB-0024,https://dockets.ccb.gov/case/detail/22-CCB-0024,pdfs/ota375.pdf,0,0,0,0,0,0,0,0,1,0,0,0,0,0
379,https://dockets.ccb.gov/document/download/379,08/26/2022,22-CCB-0040,https://dockets.ccb.gov/case/detail/22-CCB-0040,pdfs/ota379.pdf,0,0,0,1,0,0,0,0,0,1,0,0,0,0
386,https://dockets.ccb.gov/document/download/386,08/29/2022,22-CCB-0051,https://dockets.ccb.gov/case/detail/22-CCB-0051,pdfs/ota386.pdf,1,0,0,0,1,0,0,0,1,1,0,0,0,0
412,https://dockets.ccb.gov/document/download/412,08/31/2022,22-CCB-0019,https://dockets.ccb.gov/case/detail/22-CCB-0019,pdfs/ota412.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
417,https://dockets.ccb.gov/document/download/417,09/01/2022,22-CCB-0030,https://dockets.ccb.gov/case/detail/22-CCB-0030,pdfs/ota417.pdf,0,0,0,0,1,0,0,0,0,0,0,0,0,0
426,https://dockets.ccb.gov/document/download/426,09/06/2022,22-CCB-0038,https://dockets.ccb.gov/case/detail/22-CCB-0038,pdfs/ota426.pdf,0,0,0,0,0,0,1,1,0,0,0,0,0,0
428,https://dockets.ccb.gov/document/download/428,09/06/2022,22-CCB-0028,https://dockets.ccb.gov/case/detail/22-CCB-0028,pdfs/ota428.pdf,0,0,0,0,1,0,0,0,1,0,0,0,0,0
433,https://dockets.ccb.gov/document/download/433,09/06/2022,22-CCB-0047,https://dockets.ccb.gov/case/detail/22-CCB-0047,pdfs/ota433.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
440,https://dockets.ccb.gov/document/download/440,09/07/2022,22-CCB-0039,https://dockets.ccb.gov/case/detail/22-CCB-0039,pdfs/ota440.pdf,0,0,0,0,0,0,1,0,0,0,0,0,0,0
441,https://dockets.ccb.gov/document/download/441,09/07/2022,22-CCB-0048,https://dockets.ccb.gov/case/detail/22-CCB-0048,pdfs/ota441.pdf,0,0,0,0,0,0,1,0,1,1,0,0,0,0
442,https://dockets.ccb.gov/document/download/442,09/07/2022,22-CCB-0049,https://dockets.ccb.gov/case/detail/22-CCB-0049,pdfs/ota442.pdf,0,0,0,0,0,0,1,0,0,0,0,0,0,0
445,https://dockets.ccb.gov/document/download/445,09/07/2022,22-CCB-0034,https://dockets.ccb.gov/case/detail/22-CCB-0034,pdfs/ota445.pdf,0,0,0,0,0,0,1,0,1,1,0,0,0,0
450,https://dockets.ccb.gov/document/download/450,09/09/2022,22-CCB-0055,https://dockets.ccb.gov/case/detail/22-CCB-0055,pdfs/ota450.pdf,0,0,0,1,0,0,0,0,0,0,0,0,1,1
468,https://dockets.ccb.gov/document/download/468,09/15/2022,22-CCB-0059,https://dockets.ccb.gov/case/detail/22-CCB-0059,pdfs/ota468.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
481,https://dockets.ccb.gov/document/download/481,09/15/2022,22-CCB-0075,https://dockets.ccb.gov/case/detail/22-CCB-0075,pdfs/ota481.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
483,https://dockets.ccb.gov/document/download/483,09/16/2022,22-CCB-0053,https://dockets.ccb.gov/case/detail/22-CCB-0053,pdfs/ota483.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
484,https://dockets.ccb.gov/document/download/484,09/16/2022,22-CCB-0021,https://dockets.ccb.gov/case/detail/22-CCB-0021,pdfs/ota484.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,https://dockets.ccb.gov/document/download/505,09/19/2022,22-CCB-0054,https://dockets.ccb.gov/case/detail/22-CCB-0054,pdfs/ota505.pdf,1,0,0,0,0,0,0,0,0,1,0,0,0,0
513,https://dockets.ccb.gov/document/download/513,09/19/2022,22-CCB-0079,https://dockets.ccb.gov/case/detail/22-CCB-0079,pdfs/ota513.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
514,https://dockets.ccb.gov/document/download/514,09/19/2022,22-CCB-0023,https://dockets.ccb.gov/case/detail/22-CCB-0023,pdfs/ota514.pdf,0,0,0,0,0,0,1,1,0,0,1,0,0,0
517,https://dockets.ccb.gov/document/download/517,09/19/2022,22-CCB-0068,https://dockets.ccb.gov/case/detail/22-CCB-0068,pdfs/ota517.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
576,https://dockets.ccb.gov/document/download/576,09/21/2022,22-CCB-0058,https://dockets.ccb.gov/case/detail/22-CCB-0058,pdfs/ota576.pdf,0,0,0,1,0,0,1,0,1,0,0,0,0,0
596,https://dockets.ccb.gov/document/download/596,09/21/2022,22-CCB-0072,https://dockets.ccb.gov/case/detail/22-CCB-0072,pdfs/ota596.pdf,0,0,0,0,0,0,0,1,0,0,0,0,0,0
619,https://dockets.ccb.gov/document/download/619,09/22/2022,22-CCB-0071,https://dockets.ccb.gov/case/detail/22-CCB-0071,pdfs/ota619.pdf,0,0,0,0,1,1,0,0,0,0,0,0,0,0
624,https://dockets.ccb.gov/document/download/624,09/23/2022,22-CCB-0061,https://dockets.ccb.gov/case/detail/22-CCB-0061,pdfs/ota624.pdf,0,0,1,0,0,0,0,0,0,1,0,0,0,0
625,https://dockets.ccb.gov/document/download/625,09/23/2022,22-CCB-0094,https://dockets.ccb.gov/case/detail/22-CCB-0094,pdfs/ota625.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
627,https://dockets.ccb.gov/document/download/627,09/23/2022,22-CCB-0083,https://dockets.ccb.gov/case/detail/22-CCB-0083,pdfs/ota627.pdf,0,0,0,0,0,0,1,1,0,1,1,0,0,0
628,https://dockets.ccb.gov/document/download/628,09/23/2022,22-CCB-0091,https://dockets.ccb.gov/case/detail/22-CCB-0091,pdfs/ota628.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
629,https://dockets.ccb.gov/document/download/629,09/23/2022,22-CCB-0095,https://dockets.ccb.gov/case/detail/22-CCB-0095,pdfs/ota629.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
635,https://dockets.ccb.gov/document/download/635,09/26/2022,22-CCB-0093,https://dockets.ccb.gov/case/detail/22-CCB-0093,pdfs/ota635.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
661,https://dockets.ccb.gov/document/download/661,09/27/2022,22-CCB-0097,https://dockets.ccb.gov/case/detail/22-CCB-0097,pdfs/ota661.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
662,https://dockets.ccb.gov/document/download/662,09/27/2022,22-CCB-0103,https://dockets.ccb.gov/case/detail/22-CCB-0103,pdfs/ota662.pdf,0,0,0,1,0,1,0,0,0,0,0,0,0,0
672,https://dockets.ccb.gov/document/download/672,09/28/2022,22-CCB-0121,https://dockets.ccb.gov/case/detail/22-CCB-0121,pdfs/ota672.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
676,https://dockets.ccb.gov/document/download/676,09/29/2022,22-CCB-0106,https://dockets.ccb.gov/case/detail/22-CCB-0106,pdfs/ota676.pdf,0,0,0,1,0,0,0,0,0,1,0,0,0,0
677,https://dockets.ccb.gov/document/download/677,09/29/2022,22-CCB-0110,https://dockets.ccb.gov/case/detail/22-CCB-0110,pdfs/ota677.pdf,0,0,0,1,0,0,0,0,0,1,0,0,0,0
679,https://dockets.ccb.gov/document/download/679,09/29/2022,22-CCB-0147,https://dockets.ccb.gov/case/detail/22-CCB-0147,pdfs/ota679.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
706,https://dockets.ccb.gov/document/download/706,10/04/2022,22-CCB-0105,https://dockets.ccb.gov/case/detail/22-CCB-0105,pdfs/ota706.pdf,0,0,0,0,1,0,0,1,0,0,1,0,0,0
709,https://dockets.ccb.gov/document/download/709,10/04/2022,22-CCB-0156,https://dockets.ccb.gov/case/detail/22-CCB-0156,pdfs/ota709.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
713,https://dockets.ccb.gov/document/download/713,10/04/2022,22-CCB-0157,https://dockets.ccb.gov/case/detail/22-CCB-0157,pdfs/ota713.pdf,1,0,0,0,0,0,0,0,0,1,0,0,0,0
714,https://dockets.ccb.gov/document/download/714,10/04/2022,22-CCB-0175,https://dockets.ccb.gov/case/detail/22-CCB-0175,pdfs/ota714.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
717,https://dockets.ccb.gov/document/download/717,10/05/2022,22-CCB-0154,https://dockets.ccb.gov/case/detail/22-CCB-0154,pdfs/ota717.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
719,https://dockets.ccb.gov/document/download/719,10/05/2022,22-CCB-0135,https://dockets.ccb.gov/case/detail/22-CCB-0135,pdfs/ota719.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
720,https://dockets.ccb.gov/document/download/720,10/05/2022,22-CCB-0039,https://dockets.ccb.gov/case/detail/22-CCB-0039,pdfs/ota720.pdf,0,0,0,0,0,0,1,0,0,0,0,0,0,0
728,https://dockets.ccb.gov/document/download/728,10/06/2022,22-CCB-0191,https://dockets.ccb.gov/case/detail/22-CCB-0191,pdfs/ota728.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
735,https://dockets.ccb.gov/document/download/735,10/06/2022,22-CCB-0070,https://dockets.ccb.gov/case/detail/22-CCB-0070,pdfs/ota735.pdf,0,0,0,1,0,0,0,0,0,0,0,0,0,0
752,https://dockets.ccb.gov/document/download/752,10/07/2022,22-CCB-0193,https://dockets.ccb.gov/case/detail/22-CCB-0193,pdfs/ota752.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
753,https://dockets.ccb.gov/document/download/753,10/07/2022,22-CCB-0194,https://dockets.ccb.gov/case/detail/22-CCB-0194,pdfs/ota753.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
754,https://dockets.ccb.gov/document/download/754,10/07/2022,22-CCB-0139,https://dockets.ccb.gov/case/detail/22-CCB-0139,pdfs/ota754.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
761,https://dockets.ccb.gov/document/download/761,10/07/2022,22-CCB-0096,https://dockets.ccb.gov/case/detail/22-CCB-0096,pdfs/ota761.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,https://dockets.ccb.gov/document/download/762,10/07/2022,22-CCB-0143,https://dockets.ccb.gov/case/detail/22-CCB-0143,pdfs/ota762.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
771,https://dockets.ccb.gov/document/download/771,10/07/2022,22-CCB-0195,https://dockets.ccb.gov/case/detail/22-CCB-0195,pdfs/ota771.pdf,1,0,0,0,0,0,0,0,0,1,0,0,0,0
772,https://dockets.ccb.gov/document/download/772,10/07/2022,22-CCB-0196,https://dockets.ccb.gov/case/detail/22-CCB-0196,pdfs/ota772.pdf,1,0,0,0,0,0,0,0,0,1,0,0,0,0
785,https://dockets.ccb.gov/document/download/785,10/11/2022,22-CCB-0049,https://dockets.ccb.gov/case/detail/22-CCB-0049,pdfs/ota785.pdf,0,0,0,0,0,0,1,0,0,0,0,0,0,0
790,https://dockets.ccb.gov/document/download/790,10/12/2022,22-CCB-0133,https://dockets.ccb.gov/case/detail/22-CCB-0133,pdfs/ota790.pdf,0,0,0,0,0,1,0,0,0,1,0,0,0,0
796,https://dockets.ccb.gov/document/download/796,10/12/2022,22-CCB-0116,https://dockets.ccb.gov/case/detail/22-CCB-0116,pdfs/ota796.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
806,https://dockets.ccb.gov/document/download/806,10/13/2022,22-CCB-0204,https://dockets.ccb.gov/case/detail/22-CCB-0204,pdfs/ota806.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
840,https://dockets.ccb.gov/document/download/840,10/14/2022,22-CCB-0138,https://dockets.ccb.gov/case/detail/22-CCB-0138,pdfs/ota840.pdf,0,0,0,0,0,0,0,0,1,0,0,0,0,0
841,https://dockets.ccb.gov/document/download/841,10/14/2022,22-CCB-0176,https://dockets.ccb.gov/case/detail/22-CCB-0176,pdfs/ota841.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
842,https://dockets.ccb.gov/document/download/842,10/14/2022,22-CCB-0185,https://dockets.ccb.gov/case/detail/22-CCB-0185,pdfs/ota842.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
845,https://dockets.ccb.gov/document/download/845,10/17/2022,22-CCB-0109,https://dockets.ccb.gov/case/detail/22-CCB-0109,pdfs/ota845.pdf,0,0,0,0,0,0,1,1,0,1,1,0,0,0
